/opt/conda/envs/qwen/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/opt/conda/envs/qwen/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
wandb: Tracking run with wandb version 0.22.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /workspace/alibaba-hitsz-test2/wandb/wandb/offline-run-20251021_052354-rhzfs1r5
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 3602 examples [00:00, 55202.73 examples/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
Using 4-bit quantization via bitsandbytes for model loading.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.11it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.19it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
已加载 LoRA 权重用于续训：checkpoints/qwen2.5-7b-instruct-lora-10ep-4096-run2
Map:   0%|          | 0/3602 [00:00<?, ? examples/s]Map:   0%|          | 5/3602 [00:00<01:30, 39.56 examples/s]Map:   0%|          | 11/3602 [00:00<01:28, 40.56 examples/s]Map:   1%|          | 20/3602 [00:00<01:03, 56.12 examples/s]Map:   1%|          | 27/3602 [00:00<01:01, 58.30 examples/s]Map:   1%|          | 34/3602 [00:00<01:03, 56.39 examples/s]Map:   1%|          | 42/3602 [00:00<01:00, 58.73 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (7087 > 3800). Running this sequence through the model will result in indexing errors
Map:   1%|▏         | 53/3602 [00:00<01:00, 58.29 examples/s]Map:   2%|▏         | 62/3602 [00:01<00:55, 63.54 examples/s]Map:   2%|▏         | 69/3602 [00:01<00:56, 62.72 examples/s]Map:   2%|▏         | 76/3602 [00:01<00:55, 63.10 examples/s]Map:   2%|▏         | 84/3602 [00:01<00:53, 66.33 examples/s]Map:   3%|▎         | 95/3602 [00:01<00:46, 75.94 examples/s]Map:   3%|▎         | 103/3602 [00:01<00:46, 74.90 examples/s]Map:   3%|▎         | 113/3602 [00:01<00:49, 69.82 examples/s]Map:   3%|▎         | 122/3602 [00:01<00:53, 65.23 examples/s]Map:   4%|▎         | 131/3602 [00:02<00:50, 68.77 examples/s]Map:   4%|▍         | 139/3602 [00:02<00:51, 67.37 examples/s]Map:   4%|▍         | 151/3602 [00:02<00:43, 78.70 examples/s]Map:   5%|▍         | 163/3602 [00:02<00:47, 73.03 examples/s]Map:   5%|▍         | 173/3602 [00:02<00:45, 75.89 examples/s]Map:   5%|▌         | 185/3602 [00:02<00:46, 73.60 examples/s]Map:   5%|▌         | 196/3602 [00:02<00:42, 80.15 examples/s]Map:   6%|▌         | 206/3602 [00:03<00:43, 78.73 examples/s]Map:   6%|▌         | 218/3602 [00:03<00:44, 76.61 examples/s]Map:   6%|▋         | 234/3602 [00:03<00:41, 81.73 examples/s]Map:   7%|▋         | 247/3602 [00:03<00:43, 77.96 examples/s]Map:   7%|▋         | 256/3602 [00:03<00:43, 77.37 examples/s]Map:   7%|▋         | 264/3602 [00:03<00:44, 75.78 examples/s]Map:   8%|▊         | 272/3602 [00:03<00:47, 70.49 examples/s]Map:   8%|▊         | 282/3602 [00:04<00:44, 74.21 examples/s]Map:   8%|▊         | 290/3602 [00:04<00:45, 72.03 examples/s]Map:   8%|▊         | 299/3602 [00:04<00:44, 74.79 examples/s]Map:   9%|▊         | 310/3602 [00:04<00:47, 69.16 examples/s]Map:   9%|▉         | 319/3602 [00:04<00:48, 68.26 examples/s]Map:   9%|▉         | 328/3602 [00:04<00:47, 68.21 examples/s]Map:   9%|▉         | 336/3602 [00:04<00:47, 68.31 examples/s]Map:  10%|▉         | 345/3602 [00:04<00:44, 72.67 examples/s]Map:  10%|▉         | 354/3602 [00:05<00:43, 74.46 examples/s]Map:  10%|█         | 368/3602 [00:05<00:42, 76.96 examples/s]Map:  10%|█         | 377/3602 [00:05<00:41, 78.29 examples/s]Map:  11%|█         | 387/3602 [00:05<00:40, 79.27 examples/s]Map:  11%|█         | 395/3602 [00:05<00:41, 76.71 examples/s]Map:  11%|█         | 404/3602 [00:05<00:40, 79.41 examples/s]Map:  12%|█▏        | 415/3602 [00:05<00:38, 83.00 examples/s]Map:  12%|█▏        | 427/3602 [00:05<00:40, 78.46 examples/s]Map:  12%|█▏        | 437/3602 [00:06<00:39, 79.81 examples/s]Map:  12%|█▏        | 446/3602 [00:06<00:39, 78.93 examples/s]Map:  13%|█▎        | 457/3602 [00:06<00:37, 84.91 examples/s]Map:  13%|█▎        | 466/3602 [00:06<00:42, 74.54 examples/s]Map:  13%|█▎        | 479/3602 [00:06<00:44, 70.18 examples/s]Map:  14%|█▎        | 489/3602 [00:06<00:40, 76.27 examples/s]Map:  14%|█▍        | 498/3602 [00:06<00:39, 78.69 examples/s]Map:  14%|█▍        | 510/3602 [00:07<00:39, 77.70 examples/s]Map:  14%|█▍        | 522/3602 [00:07<00:41, 74.94 examples/s]Map:  15%|█▍        | 533/3602 [00:07<00:37, 82.25 examples/s]Map:  15%|█▌        | 544/3602 [00:07<00:35, 85.30 examples/s]Map:  15%|█▌        | 556/3602 [00:07<00:38, 79.87 examples/s]Map:  16%|█▌        | 565/3602 [00:07<00:38, 79.23 examples/s]Map:  16%|█▌        | 574/3602 [00:07<00:38, 78.87 examples/s]Map:  16%|█▌        | 583/3602 [00:07<00:37, 79.90 examples/s]Map:  17%|█▋        | 596/3602 [00:08<00:37, 79.80 examples/s]Map:  17%|█▋        | 606/3602 [00:08<00:35, 83.57 examples/s]Map:  17%|█▋        | 615/3602 [00:08<00:35, 83.46 examples/s]Map:  17%|█▋        | 625/3602 [00:08<00:35, 84.93 examples/s]Map:  18%|█▊        | 636/3602 [00:08<00:34, 85.91 examples/s]Map:  18%|█▊        | 646/3602 [00:08<00:34, 86.93 examples/s]Map:  18%|█▊        | 655/3602 [00:08<00:35, 82.64 examples/s]Map:  18%|█▊        | 665/3602 [00:08<00:39, 74.42 examples/s]Map:  19%|█▊        | 674/3602 [00:09<00:38, 76.83 examples/s]Map:  19%|█▉        | 683/3602 [00:09<00:39, 73.48 examples/s]Map:  19%|█▉        | 694/3602 [00:09<00:35, 81.05 examples/s]Map:  20%|█▉        | 705/3602 [00:09<00:33, 86.37 examples/s]Map:  20%|█▉        | 714/3602 [00:09<00:33, 87.02 examples/s]Map:  20%|██        | 726/3602 [00:09<00:31, 90.28 examples/s]Map:  21%|██        | 739/3602 [00:09<00:39, 72.76 examples/s]Map:  21%|██        | 749/3602 [00:09<00:37, 76.36 examples/s]Map:  21%|██        | 758/3602 [00:10<00:36, 77.78 examples/s]Map:  21%|██▏       | 769/3602 [00:10<00:35, 80.09 examples/s]Map:  22%|██▏       | 778/3602 [00:10<00:36, 77.22 examples/s]Map:  22%|██▏       | 786/3602 [00:10<00:38, 73.69 examples/s]Map:  22%|██▏       | 794/3602 [00:10<00:38, 73.60 examples/s]Map:  22%|██▏       | 804/3602 [00:10<00:36, 75.83 examples/s]Map:  23%|██▎       | 816/3602 [00:10<00:33, 83.88 examples/s]Map:  23%|██▎       | 826/3602 [00:10<00:32, 86.14 examples/s]Map:  23%|██▎       | 839/3602 [00:11<00:29, 94.02 examples/s]Map:  24%|██▎       | 854/3602 [00:11<00:30, 91.10 examples/s]Map:  24%|██▍       | 866/3602 [00:11<00:28, 95.37 examples/s]Map:  24%|██▍       | 876/3602 [00:11<00:30, 89.32 examples/s]Map:  25%|██▍       | 887/3602 [00:11<00:29, 90.58 examples/s]Map:  25%|██▍       | 898/3602 [00:11<00:33, 80.04 examples/s]Map:  25%|██▌       | 908/3602 [00:11<00:33, 80.59 examples/s]Map:  26%|██▌       | 919/3602 [00:12<00:37, 71.80 examples/s]Map:  26%|██▌       | 927/3602 [00:12<00:37, 71.83 examples/s]Map:  26%|██▌       | 937/3602 [00:12<00:34, 77.60 examples/s]Map:  26%|██▋       | 949/3602 [00:12<00:35, 73.94 examples/s]Map:  27%|██▋       | 958/3602 [00:12<00:40, 65.13 examples/s]Map:  27%|██▋       | 968/3602 [00:12<00:36, 71.74 examples/s]Map:  27%|██▋       | 977/3602 [00:12<00:35, 73.99 examples/s]Map:  27%|██▋       | 988/3602 [00:13<00:37, 68.87 examples/s]Map:  28%|██▊       | 999/3602 [00:13<00:38, 67.31 examples/s]Map:  28%|██▊       | 1006/3602 [00:13<01:22, 31.51 examples/s]Map:  28%|██▊       | 1014/3602 [00:13<01:09, 37.05 examples/s]Map:  28%|██▊       | 1022/3602 [00:14<01:01, 42.29 examples/s]Map:  29%|██▊       | 1030/3602 [00:14<00:54, 46.91 examples/s]Map:  29%|██▉       | 1042/3602 [00:14<00:43, 58.95 examples/s]Map:  29%|██▉       | 1054/3602 [00:14<00:40, 62.55 examples/s]Map:  30%|██▉       | 1063/3602 [00:14<00:37, 67.16 examples/s]Map:  30%|██▉       | 1072/3602 [00:14<00:36, 70.01 examples/s]Map:  30%|███       | 1084/3602 [00:14<00:31, 79.48 examples/s]Map:  30%|███       | 1093/3602 [00:14<00:32, 78.37 examples/s]Map:  31%|███       | 1106/3602 [00:15<00:32, 77.71 examples/s]Map:  31%|███       | 1116/3602 [00:15<00:30, 81.86 examples/s]Map:  31%|███       | 1125/3602 [00:15<00:29, 83.14 examples/s]Map:  32%|███▏      | 1136/3602 [00:15<00:27, 89.28 examples/s]Map:  32%|███▏      | 1147/3602 [00:15<00:30, 79.48 examples/s]Map:  32%|███▏      | 1157/3602 [00:15<00:29, 81.51 examples/s]Map:  32%|███▏      | 1169/3602 [00:15<00:30, 80.14 examples/s]Map:  33%|███▎      | 1181/3602 [00:15<00:27, 87.43 examples/s]Map:  33%|███▎      | 1195/3602 [00:16<00:27, 86.02 examples/s]Map:  34%|███▎      | 1207/3602 [00:16<00:26, 90.49 examples/s]Map:  34%|███▍      | 1217/3602 [00:16<00:26, 89.62 examples/s]Map:  34%|███▍      | 1231/3602 [00:16<00:28, 84.19 examples/s]Map:  34%|███▍      | 1240/3602 [00:16<00:27, 84.98 examples/s]Map:  35%|███▍      | 1251/3602 [00:16<00:27, 85.66 examples/s]Map:  35%|███▍      | 1260/3602 [00:16<00:28, 81.88 examples/s]Map:  35%|███▌      | 1272/3602 [00:17<00:30, 77.29 examples/s]Map:  36%|███▌      | 1286/3602 [00:17<00:25, 90.27 examples/s]Map:  36%|███▌      | 1296/3602 [00:17<00:26, 88.56 examples/s]Map:  36%|███▋      | 1310/3602 [00:17<00:25, 88.84 examples/s]Map:  37%|███▋      | 1324/3602 [00:17<00:26, 86.11 examples/s]Map:  37%|███▋      | 1333/3602 [00:17<00:27, 83.40 examples/s]Map:  37%|███▋      | 1342/3602 [00:17<00:27, 82.37 examples/s]Map:  38%|███▊      | 1351/3602 [00:17<00:27, 82.05 examples/s]Map:  38%|███▊      | 1363/3602 [00:18<00:25, 89.49 examples/s]Map:  38%|███▊      | 1377/3602 [00:18<00:25, 87.37 examples/s]Map:  39%|███▊      | 1391/3602 [00:18<00:26, 83.24 examples/s]Map:  39%|███▉      | 1403/3602 [00:18<00:29, 74.46 examples/s]Map:  39%|███▉      | 1412/3602 [00:18<00:28, 76.36 examples/s]Map:  39%|███▉      | 1422/3602 [00:18<00:28, 76.02 examples/s]Map:  40%|███▉      | 1435/3602 [00:19<00:25, 86.08 examples/s]Map:  40%|████      | 1444/3602 [00:19<00:25, 83.34 examples/s]Map:  40%|████      | 1453/3602 [00:19<00:27, 77.74 examples/s]Map:  41%|████      | 1465/3602 [00:19<00:28, 73.99 examples/s]Map:  41%|████      | 1474/3602 [00:19<00:27, 77.26 examples/s]Map:  41%|████      | 1484/3602 [00:19<00:26, 80.29 examples/s]Map:  42%|████▏     | 1496/3602 [00:19<00:28, 74.78 examples/s]Map:  42%|████▏     | 1506/3602 [00:20<00:32, 64.80 examples/s]Map:  42%|████▏     | 1518/3602 [00:20<00:31, 65.83 examples/s]Map:  42%|████▏     | 1527/3602 [00:20<00:29, 70.67 examples/s]Map:  43%|████▎     | 1538/3602 [00:20<00:29, 69.09 examples/s]Map:  43%|████▎     | 1549/3602 [00:20<00:30, 68.23 examples/s]Map:  43%|████▎     | 1558/3602 [00:20<00:28, 71.02 examples/s]Map:  44%|████▎     | 1568/3602 [00:20<00:27, 74.01 examples/s]Map:  44%|████▍     | 1576/3602 [00:21<00:28, 71.81 examples/s]Map:  44%|████▍     | 1589/3602 [00:21<00:27, 72.94 examples/s]Map:  44%|████▍     | 1597/3602 [00:21<00:27, 72.82 examples/s]Map:  45%|████▍     | 1608/3602 [00:21<00:25, 76.83 examples/s]Map:  45%|████▍     | 1617/3602 [00:21<00:25, 78.85 examples/s]Map:  45%|████▌     | 1626/3602 [00:21<00:25, 78.28 examples/s]Map:  45%|████▌     | 1635/3602 [00:21<00:24, 80.45 examples/s]Map:  46%|████▌     | 1646/3602 [00:21<00:23, 85.00 examples/s]Map:  46%|████▌     | 1656/3602 [00:21<00:22, 85.87 examples/s]Map:  46%|████▋     | 1669/3602 [00:22<00:20, 94.95 examples/s]Map:  47%|████▋     | 1679/3602 [00:22<00:20, 95.30 examples/s]Map:  47%|████▋     | 1689/3602 [00:22<00:20, 94.74 examples/s]Map:  47%|████▋     | 1701/3602 [00:22<00:22, 85.96 examples/s]Map:  47%|████▋     | 1710/3602 [00:22<00:22, 85.49 examples/s]Map:  48%|████▊     | 1722/3602 [00:22<00:20, 90.60 examples/s]Map:  48%|████▊     | 1734/3602 [00:22<00:19, 95.66 examples/s]Map:  49%|████▊     | 1748/3602 [00:22<00:17, 104.65 examples/s]Map:  49%|████▉     | 1759/3602 [00:23<00:17, 104.47 examples/s]Map:  49%|████▉     | 1775/3602 [00:23<00:20, 91.21 examples/s] Map:  50%|████▉     | 1787/3602 [00:23<00:19, 95.44 examples/s]Map:  50%|████▉     | 1799/3602 [00:23<00:18, 98.89 examples/s]Map:  50%|█████     | 1810/3602 [00:23<00:18, 98.02 examples/s]Map:  51%|█████     | 1822/3602 [00:23<00:20, 87.10 examples/s]Map:  51%|█████     | 1833/3602 [00:23<00:20, 86.08 examples/s]Map:  51%|█████     | 1843/3602 [00:23<00:20, 87.40 examples/s]Map:  51%|█████▏    | 1854/3602 [00:24<00:22, 79.08 examples/s]Map:  52%|█████▏    | 1865/3602 [00:24<00:20, 84.22 examples/s]Map:  52%|█████▏    | 1877/3602 [00:24<00:19, 90.63 examples/s]Map:  52%|█████▏    | 1891/3602 [00:24<00:19, 88.53 examples/s]Map:  53%|█████▎    | 1904/3602 [00:24<00:19, 84.95 examples/s]Map:  53%|█████▎    | 1915/3602 [00:24<00:18, 89.26 examples/s]Map:  53%|█████▎    | 1926/3602 [00:24<00:18, 90.78 examples/s]Map:  54%|█████▎    | 1936/3602 [00:25<00:20, 79.74 examples/s]Map:  54%|█████▍    | 1945/3602 [00:25<00:20, 80.04 examples/s]Map:  54%|█████▍    | 1956/3602 [00:25<00:19, 86.01 examples/s]Map:  55%|█████▍    | 1968/3602 [00:25<00:17, 91.63 examples/s]Map:  55%|█████▌    | 1983/3602 [00:25<00:17, 90.02 examples/s]Map:  55%|█████▌    | 1993/3602 [00:25<00:17, 90.70 examples/s]Map:  56%|█████▌    | 2005/3602 [00:26<00:39, 40.40 examples/s]Map:  56%|█████▌    | 2018/3602 [00:26<00:31, 50.92 examples/s]Map:  56%|█████▋    | 2027/3602 [00:26<00:28, 55.92 examples/s]Map:  57%|█████▋    | 2039/3602 [00:26<00:23, 66.03 examples/s]Map:  57%|█████▋    | 2051/3602 [00:26<00:23, 66.71 examples/s]Map:  57%|█████▋    | 2064/3602 [00:26<00:19, 77.68 examples/s]Map:  58%|█████▊    | 2076/3602 [00:27<00:18, 81.88 examples/s]Map:  58%|█████▊    | 2087/3602 [00:27<00:19, 76.71 examples/s]Map:  58%|█████▊    | 2096/3602 [00:27<00:19, 77.72 examples/s]Map:  59%|█████▊    | 2111/3602 [00:27<00:17, 83.89 examples/s]Map:  59%|█████▉    | 2120/3602 [00:27<00:18, 80.94 examples/s]Map:  59%|█████▉    | 2132/3602 [00:27<00:18, 78.04 examples/s]Map:  59%|█████▉    | 2141/3602 [00:27<00:18, 78.32 examples/s]Map:  60%|█████▉    | 2153/3602 [00:28<00:16, 87.62 examples/s]Map:  60%|██████    | 2165/3602 [00:28<00:15, 93.08 examples/s]Map:  60%|██████    | 2176/3602 [00:28<00:15, 94.44 examples/s]Map:  61%|██████    | 2186/3602 [00:28<00:14, 95.21 examples/s]Map:  61%|██████    | 2204/3602 [00:28<00:11, 116.89 examples/s]Map:  62%|██████▏   | 2219/3602 [00:28<00:11, 120.54 examples/s]Map:  62%|██████▏   | 2236/3602 [00:28<00:11, 114.94 examples/s]Map:  62%|██████▏   | 2250/3602 [00:28<00:14, 95.68 examples/s] Map:  63%|██████▎   | 2263/3602 [00:29<00:15, 86.48 examples/s]Map:  63%|██████▎   | 2278/3602 [00:29<00:15, 86.50 examples/s]Map:  64%|██████▎   | 2288/3602 [00:29<00:15, 86.55 examples/s]Map:  64%|██████▍   | 2299/3602 [00:29<00:14, 90.31 examples/s]Map:  64%|██████▍   | 2309/3602 [00:29<00:14, 88.57 examples/s]Map:  64%|██████▍   | 2321/3602 [00:29<00:13, 93.63 examples/s]Map:  65%|██████▍   | 2336/3602 [00:29<00:13, 91.13 examples/s]Map:  65%|██████▌   | 2349/3602 [00:30<00:15, 83.04 examples/s]Map:  66%|██████▌   | 2361/3602 [00:30<00:15, 79.30 examples/s]Map:  66%|██████▌   | 2371/3602 [00:30<00:14, 82.51 examples/s]Map:  66%|██████▌   | 2383/3602 [00:30<00:15, 80.58 examples/s]Map:  66%|██████▋   | 2393/3602 [00:30<00:14, 81.48 examples/s]Map:  67%|██████▋   | 2403/3602 [00:30<00:14, 84.40 examples/s]Map:  67%|██████▋   | 2414/3602 [00:30<00:13, 89.47 examples/s]Map:  67%|██████▋   | 2424/3602 [00:31<00:13, 87.07 examples/s]Map:  68%|██████▊   | 2438/3602 [00:31<00:13, 84.27 examples/s]Map:  68%|██████▊   | 2448/3602 [00:31<00:14, 82.31 examples/s]Map:  68%|██████▊   | 2457/3602 [00:31<00:13, 82.49 examples/s]Map:  69%|██████▊   | 2470/3602 [00:31<00:12, 90.38 examples/s]Map:  69%|██████▉   | 2482/3602 [00:31<00:12, 92.98 examples/s]Map:  69%|██████▉   | 2498/3602 [00:31<00:11, 93.24 examples/s]Map:  70%|██████▉   | 2509/3602 [00:31<00:11, 94.23 examples/s]Map:  70%|██████▉   | 2519/3602 [00:32<00:11, 91.58 examples/s]Map:  70%|███████   | 2534/3602 [00:32<00:11, 89.52 examples/s]Map:  71%|███████   | 2547/3602 [00:32<00:10, 97.07 examples/s]Map:  71%|███████   | 2557/3602 [00:32<00:11, 94.69 examples/s]Map:  71%|███████▏  | 2568/3602 [00:32<00:12, 84.16 examples/s]Map:  72%|███████▏  | 2579/3602 [00:32<00:11, 86.81 examples/s]Map:  72%|███████▏  | 2588/3602 [00:32<00:11, 84.61 examples/s]Map:  72%|███████▏  | 2598/3602 [00:32<00:11, 86.50 examples/s]Map:  72%|███████▏  | 2607/3602 [00:33<00:11, 83.83 examples/s]Map:  73%|███████▎  | 2617/3602 [00:33<00:11, 84.72 examples/s]Map:  73%|███████▎  | 2628/3602 [00:33<00:12, 77.48 examples/s]Map:  73%|███████▎  | 2637/3602 [00:33<00:12, 79.43 examples/s]Map:  73%|███████▎  | 2646/3602 [00:33<00:12, 78.88 examples/s]Map:  74%|███████▍  | 2657/3602 [00:33<00:11, 84.91 examples/s]Map:  74%|███████▍  | 2667/3602 [00:33<00:10, 87.38 examples/s]Map:  74%|███████▍  | 2678/3602 [00:33<00:10, 91.73 examples/s]Map:  75%|███████▍  | 2689/3602 [00:34<00:09, 93.04 examples/s]Map:  75%|███████▌  | 2702/3602 [00:34<00:09, 99.71 examples/s]Map:  75%|███████▌  | 2719/3602 [00:34<00:08, 101.95 examples/s]Map:  76%|███████▌  | 2733/3602 [00:34<00:08, 97.66 examples/s] Map:  76%|███████▌  | 2743/3602 [00:34<00:10, 85.63 examples/s]Map:  76%|███████▋  | 2753/3602 [00:34<00:09, 87.31 examples/s]Map:  77%|███████▋  | 2765/3602 [00:34<00:09, 92.08 examples/s]Map:  77%|███████▋  | 2777/3602 [00:35<00:09, 86.06 examples/s]Map:  77%|███████▋  | 2786/3602 [00:35<00:09, 84.18 examples/s]Map:  78%|███████▊  | 2798/3602 [00:35<00:08, 91.10 examples/s]Map:  78%|███████▊  | 2813/3602 [00:35<00:08, 90.97 examples/s]Map:  78%|███████▊  | 2825/3602 [00:35<00:08, 96.53 examples/s]Map:  79%|███████▊  | 2835/3602 [00:35<00:08, 92.56 examples/s]Map:  79%|███████▉  | 2846/3602 [00:35<00:09, 83.69 examples/s]Map:  79%|███████▉  | 2857/3602 [00:35<00:08, 89.48 examples/s]Map:  80%|███████▉  | 2867/3602 [00:36<00:08, 89.63 examples/s]Map:  80%|███████▉  | 2877/3602 [00:36<00:08, 89.44 examples/s]Map:  80%|████████  | 2888/3602 [00:36<00:07, 90.60 examples/s]Map:  80%|████████  | 2898/3602 [00:36<00:07, 90.86 examples/s]Map:  81%|████████  | 2911/3602 [00:36<00:06, 99.40 examples/s]Map:  81%|████████  | 2925/3602 [00:36<00:06, 102.99 examples/s]Map:  82%|████████▏ | 2938/3602 [00:36<00:06, 102.54 examples/s]Map:  82%|████████▏ | 2955/3602 [00:36<00:06, 104.89 examples/s]Map:  82%|████████▏ | 2967/3602 [00:37<00:06, 101.87 examples/s]Map:  83%|████████▎ | 2978/3602 [00:37<00:07, 85.17 examples/s] Map:  83%|████████▎ | 2992/3602 [00:37<00:07, 86.89 examples/s]Map:  83%|████████▎ | 3005/3602 [00:38<00:13, 42.67 examples/s]Map:  84%|████████▎ | 3013/3602 [00:38<00:12, 46.10 examples/s]Map:  84%|████████▍ | 3022/3602 [00:38<00:11, 52.07 examples/s]Map:  84%|████████▍ | 3031/3602 [00:38<00:10, 56.66 examples/s]Map:  84%|████████▍ | 3039/3602 [00:38<00:09, 58.09 examples/s]Map:  85%|████████▍ | 3048/3602 [00:38<00:08, 62.84 examples/s]Map:  85%|████████▍ | 3060/3602 [00:38<00:08, 65.15 examples/s]Map:  85%|████████▌ | 3069/3602 [00:38<00:07, 70.10 examples/s]Map:  85%|████████▌ | 3078/3602 [00:38<00:07, 73.32 examples/s]Map:  86%|████████▌ | 3088/3602 [00:39<00:06, 75.94 examples/s]Map:  86%|████████▌ | 3099/3602 [00:39<00:06, 83.67 examples/s]Map:  86%|████████▋ | 3109/3602 [00:39<00:05, 85.37 examples/s]Map:  87%|████████▋ | 3120/3602 [00:39<00:05, 90.20 examples/s]Map:  87%|████████▋ | 3135/3602 [00:39<00:05, 90.79 examples/s]Map:  87%|████████▋ | 3145/3602 [00:39<00:04, 91.61 examples/s]Map:  88%|████████▊ | 3159/3602 [00:39<00:05, 88.54 examples/s]Map:  88%|████████▊ | 3169/3602 [00:39<00:04, 88.44 examples/s]Map:  88%|████████▊ | 3178/3602 [00:40<00:05, 84.67 examples/s]Map:  89%|████████▊ | 3188/3602 [00:40<00:04, 86.10 examples/s]Map:  89%|████████▉ | 3197/3602 [00:40<00:04, 84.99 examples/s]Map:  89%|████████▉ | 3207/3602 [00:40<00:04, 87.50 examples/s]Map:  89%|████████▉ | 3217/3602 [00:40<00:04, 86.45 examples/s]Map:  90%|████████▉ | 3228/3602 [00:40<00:04, 90.32 examples/s]Map:  90%|█████████ | 3242/3602 [00:40<00:04, 88.03 examples/s]Map:  90%|█████████ | 3251/3602 [00:40<00:04, 86.63 examples/s]Map:  91%|█████████ | 3262/3602 [00:41<00:03, 90.20 examples/s]Map:  91%|█████████ | 3272/3602 [00:41<00:03, 89.27 examples/s]Map:  91%|█████████ | 3284/3602 [00:41<00:03, 95.46 examples/s]Map:  91%|█████████▏| 3295/3602 [00:41<00:03, 98.11 examples/s]Map:  92%|█████████▏| 3306/3602 [00:41<00:03, 96.54 examples/s]Map:  92%|█████████▏| 3317/3602 [00:41<00:02, 97.01 examples/s]Map:  92%|█████████▏| 3328/3602 [00:41<00:02, 96.89 examples/s]Map:  93%|█████████▎| 3340/3602 [00:41<00:03, 82.99 examples/s]Map:  93%|█████████▎| 3352/3602 [00:42<00:02, 88.17 examples/s]Map:  93%|█████████▎| 3364/3602 [00:42<00:02, 79.58 examples/s]Map:  94%|█████████▎| 3374/3602 [00:42<00:02, 82.94 examples/s]Map:  94%|█████████▍| 3385/3602 [00:42<00:02, 87.12 examples/s]Map:  94%|█████████▍| 3397/3602 [00:42<00:02, 91.92 examples/s]Map:  95%|█████████▍| 3410/3602 [00:42<00:01, 99.60 examples/s]Map:  95%|█████████▍| 3421/3602 [00:42<00:01, 100.42 examples/s]Map:  95%|█████████▌| 3433/3602 [00:42<00:01, 101.77 examples/s]Map:  96%|█████████▌| 3444/3602 [00:42<00:01, 101.84 examples/s]Map:  96%|█████████▌| 3461/3602 [00:43<00:01, 102.38 examples/s]Map:  97%|█████████▋| 3477/3602 [00:43<00:01, 98.57 examples/s] Map:  97%|█████████▋| 3489/3602 [00:43<00:01, 102.04 examples/s]Map:  97%|█████████▋| 3501/3602 [00:43<00:00, 103.95 examples/s]Map:  98%|█████████▊| 3513/3602 [00:43<00:00, 106.08 examples/s]Map:  98%|█████████▊| 3524/3602 [00:43<00:00, 103.83 examples/s]Map:  98%|█████████▊| 3536/3602 [00:43<00:00, 102.01 examples/s]Map:  98%|█████████▊| 3547/3602 [00:43<00:00, 103.95 examples/s]Map:  99%|█████████▉| 3560/3602 [00:44<00:00, 104.46 examples/s]Map:  99%|█████████▉| 3574/3602 [00:44<00:00, 94.74 examples/s] Map: 100%|█████████▉| 3585/3602 [00:44<00:00, 96.85 examples/s]Map: 100%|█████████▉| 3597/3602 [00:44<00:00, 98.83 examples/s]Map: 100%|██████████| 3602/3602 [00:44<00:00, 80.24 examples/s]
Train samples: 3602 | Total steps (approx): 171
Single-process training detected: disabling DDP (ddp_backend=no).
提供的路径不是 checkpoint-* 目录，跳过优化器/调度器恢复，仅加载 LoRA 权重。
